type = fancymenu_layout
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 5cda517b-b6f6-4347-8867-1b173a7bc856-1756741211784
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -119
  y = -19
  width = 102
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232
  [loading_requirement_container_meta:a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232] = [groups:][instances:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232;4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 740882cf-306e-48db-8b7c-5446e0b42b3e-1756741264204
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-right
  x = -19
  y = -119
  width = 2
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 211dede8-729f-44ed-a4da-db429f62140f-1756741368232
  [loading_requirement_container_meta:211dede8-729f-44ed-a4da-db429f62140f-1756741368232] = [groups:][instances:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232;3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 840f8333-f130-484d-afc1-4ef15c608667-1756741715838
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -19
  y = 19
  width = 2
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 211dede8-729f-44ed-a4da-db429f62140f-1756741368232
  [loading_requirement_container_meta:211dede8-729f-44ed-a4da-db429f62140f-1756741368232] = [groups:][instances:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232;3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 5a6d334a-6843-4109-91d8-f950973f9812-1756741715837
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-right
  x = -119
  y = 17
  width = 102
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232
  [loading_requirement_container_meta:a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232] = [groups:][instances:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232;4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = d4fb490e-8e6a-4e45-937a-ec4910cb3d0d-1756741907876
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 17
  y = 17
  width = 102
  height = 2
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232
  [loading_requirement_container_meta:a05e3163-4c37-4075-bef3-670392d0dd8a-1756741368232] = [groups:][instances:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232;4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:b2d60b7d-4891-4636-a513-d63b39fcc5b2-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:4cfe752e-cc5f-440c-ac19-b156eb1e4bf0-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  shape = rectangle
  color = #{"placeholder":"getvariable","values":{"name":"accent-color"}}
  element_type = shape
  instance_identifier = 69e49084-da19-42df-bd8d-ed625c681bc6-1756741907876
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 7.0
  fade_out = every_time
  fade_out_speed = 9.25
  base_opacity = 0.65
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = top-left
  x = 17
  y = 19
  width = 2
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 211dede8-729f-44ed-a4da-db429f62140f-1756741368232
  [loading_requirement_container_meta:211dede8-729f-44ed-a4da-db429f62140f-1756741368232] = [groups:][instances:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232;3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232;]
  [loading_requirement:mouse_click][requirement_mode:if][req_id:1f34c903-d765-45ba-ac6e-0ef7f54d84ea-1756741368232] = left
  [loading_requirement:fancymenu_visibility_requirement_is_element_hovered][requirement_mode:if][req_id:3c33ede3-a721-448a-96a7-7c181a34291b-1756741368232] = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  source = [source:location]butr:ui/background/background-nineslice-3x5.png
  repeat_texture = false
  nine_slice_texture = true
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  image_tint = #FFFFFF
  restart_animated_on_menu_load = false
  element_type = image
  instance_identifier = e1c92800-b466-417c-b708-0589938f00da-1753703311466
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  x = 0
  y = 15
  width = 134
  height = 82
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e4a92364-5830-4ee5-8942-cbb5e6e1be82-1753702739302
  [loading_requirement_container_meta:e4a92364-5830-4ee5-8942-cbb5e6e1be82-1753702739302] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 334d1f1f-341d-4c36-8040-3036397fb773-1753729516499
  [executable_block:334d1f1f-341d-4c36-8040-3036397fb773-1753729516499][type:generic] = [executables:]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/background/background-nineslice-3x5.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8732e019-00ae-45dc-9938-cb3641fca25f-1753729516499
  [loading_requirement_container_meta:8732e019-00ae-45dc-9938-cb3641fca25f-1753729516499] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7bae932b-6b04-4a18-83c6-aa31fa6809ed-1753729516499
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 3.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e1c92800-b466-417c-b708-0589938f00da-1753703311466
  x = 0
  y = -15
  width = 134
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23e2cba0-03cf-43df-9df9-95d4e007e4a5-1753729516499
  [loading_requirement_container_meta:23e2cba0-03cf-43df-9df9-95d4e007e4a5-1753729516499] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  interactable = false
  source = Quick settings
  source_mode = direct
  shadow = true
  scale = 0.95
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 02faef81-4fff-4817-9117-ef649919a55e-1753703311466
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7bae932b-6b04-4a18-83c6-aa31fa6809ed-1753729516499
  x = 1
  y = 1
  width = 77
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4b1eaef-9831-4b30-9ec1-f08360251148-1753702915769
  [loading_requirement_container_meta:b4b1eaef-9831-4b30-9ec1-f08360251148-1753702915769] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  save_drag_offset = true
  element_type = dragger
  instance_identifier = 78124fa9-0cc6-47c7-a5c0-a56dd54603b5-1753703311466
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 3.0
  fade_out = every_time
  fade_out_speed = 1.0
  base_opacity = 0.5
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 483
  y = -120
  width = 134
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 41b71acf-cf28-4acb-adbb-f9f4a552e2d7-1753702835271
  [loading_requirement_container_meta:41b71acf-cf28-4acb-adbb-f9f4a552e2d7-1753702835271] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #E30E23FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 0a062e6a-667a-4fa4-8ec0-77d913b664bd-1753703146302
  [executable_action_instance:d4d05e40-8aaf-4fed-b5df-fe5906aaa6ac-1753961585338][action_type:disable_layout] = quick_settings
  [executable_block:0a062e6a-667a-4fa4-8ec0-77d913b664bd-1753703146302][type:generic] = [executables:d4d05e40-8aaf-4fed-b5df-fe5906aaa6ac-1753961585338;]
  backgroundnormal = [source:location]butr:other/blank.png
  backgroundhovered = [source:location]butr:other/blank.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = ×
  navigatable = true
  widget_active_state_requirement_container_identifier = 3cdf5b1d-5d30-454d-870e-3ca577eefab8-1753703146302
  [loading_requirement_container_meta:3cdf5b1d-5d30-454d-870e-3ca577eefab8-1753703146302] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 2f183482-f4f6-48ea-9aaf-ff215f9cbaf1-1753703311467
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7bae932b-6b04-4a18-83c6-aa31fa6809ed-1753729516499
  x = 119
  y = 1
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64cd3d99-ecf6-4087-9d71-feb8145cf63d-1753703146302
  [loading_requirement_container_meta:64cd3d99-ecf6-4087-9d71-feb8145cf63d-1753703146302] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = bcc69ab3-d097-4d8c-9a3c-c5b8a24da13f-1749717388115
  [executable_action_instance:53db7e1d-cc0c-4ab4-97b7-c54941ff7bc2-1753703748296][action_type:mimicbutton] = controls_screen:options_key.sprint
  [executable_block:bcc69ab3-d097-4d8c-9a3c-c5b8a24da13f-1749717388115][type:generic] = [executables:53db7e1d-cc0c-4ab4-97b7-c54941ff7bc2-1753703748296;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 3
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"controls_screen:options_key.sprint"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = ab95d711-5755-4dde-be1a-44a4ed449b2f-1749717388115
  [loading_requirement_container_meta:ab95d711-5755-4dde-be1a-44a4ed449b2f-1749717388115] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 7564e887-4c23-4cbf-abe0-372a31575bb9-1753703311467
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = e1c92800-b466-417c-b708-0589938f00da-1753703311466
  x = 3
  y = 3
  width = 128
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3b65e60-e0f5-4bad-8eec-06208244565f-1749717388115
  [loading_requirement_container_meta:e3b65e60-e0f5-4bad-8eec-06208244565f-1749717388115] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = bcc69ab3-d097-4d8c-9a3c-c5b8a24da13f-1749717388115
  [executable_action_instance:53db7e1d-cc0c-4ab4-97b7-c54941ff7bc2-1753703748296][action_type:mimicbutton] = controls_screen:options_key.sneak
  [executable_block:bcc69ab3-d097-4d8c-9a3c-c5b8a24da13f-1749717388115][type:generic] = [executables:53db7e1d-cc0c-4ab4-97b7-c54941ff7bc2-1753703748296;]
  backgroundnormal = [source:location]butr:ui/buttons/button-nineslice-3x5.png
  backgroundhovered = [source:location]butr:ui/hover_buttons/{"placeholder":"getvariable","values":{"name":"accent-color"}}.png
  restartbackgroundanimations = true
  nine_slice_custom_background = true
  nine_slice_border_x = 3
  nine_slice_border_y = 5
  hoversound = [source:location]butr:other/console-hover.wav
  label = {"placeholder":"vanillabuttonlabel","values":{"locator":"controls_screen:options_key.sneak"}}
  navigatable = true
  widget_active_state_requirement_container_identifier = ab95d711-5755-4dde-be1a-44a4ed449b2f-1749717388115
  [loading_requirement_container_meta:ab95d711-5755-4dde-be1a-44a4ed449b2f-1749717388115] = [groups:][instances:]
